Date,Open,High,Low,Close,Adj Close,Volume,Peak,DD,MDD,MDD(6°³¿ùÆò±Õ)
2023-04-13,2534.709961,2561.659912,2531.070068,2561.659912,2561.659912,840300,2989.23999,-0.1430397289713764,-0.27891705008268675,-0.2679697657307647
2023-04-14,2580.100098,2581.73999,2560.530029,2571.48999,2571.48999,890500,2989.23999,-0.139751241585658,-0.27891705008268675,-0.2682234906100292
2023-04-17,2570.300049,2577.080078,2561.139893,2575.909912,2575.909912,774600,2989.23999,-0.13827263096396614,-0.27891705008268675,-0.2684772154892938
2023-04-18,2582.22998,2582.22998,2557.189941,2571.090088,2571.090088,895200,2989.23999,-0.13988502207880604,-0.27891705008268675,-0.2687309403685583
2023-04-19,2570.060059,2582.110107,2568.459961,2575.080078,2575.080078,956000,2989.23999,-0.13855023798206312,-0.27891705008268675,-0.26898466524782294
2023-04-20,2566.060059,2573.939941,2552.060059,2563.110107,2563.110107,950400,2989.23999,-0.14255459060682518,-0.27891705008268675,-0.2692383901270875
2023-04-21,2556.699951,2559.439941,2532.320068,2544.399902,2544.399902,969000,2989.23999,-0.14881377523656103,-0.27891705008268675,-0.26949211500635206
2023-04-24,2538.360107,2541.889893,2518.72998,2523.5,2523.5,925900,2989.23999,-0.1558054861965098,-0.27891705008268675,-0.2697458398856166
2023-04-25,2531.350098,2531.350098,2472.330078,2489.02002,2489.02002,885200,2989.23999,-0.16734018401781114,-0.27891705008268675,-0.2699995647648812
2023-04-26,2489.48999,2498.560059,2481.379883,2484.830078,2484.830078,1088100,2989.23999,-0.16874185869566127,-0.27891705008268675,-0.27025328964414574
2023-04-27,2484.310059,2499.01001,2465.830078,2495.810059,2495.810059,732600,2989.23999,-0.16506869058713491,-0.27891705008268675,-0.2705070145234103
2023-04-28,2511.790039,2517.129883,2489.580078,2501.530029,2501.530029,776400,2989.23999,-0.16315517075629649,-0.27891705008268675,-0.27076073940267487
2023-05-02,2504.01001,2524.419922,2503.209961,2524.389893,2524.389893,700300,2989.23999,-0.15550778744934424,-0.27891705008268675,-0.2710144642819394
2023-05-03,2510.189941,2514.370117,2497.830078,2501.399902,2501.399902,887300,2989.23999,-0.1631987025571674,-0.27891705008268675,-0.271268189161204
2023-05-04,2494.820068,2502.139893,2486.090088,2500.939941,2500.939941,809100,2989.23999,-0.16335257477938392,-0.27891705008268675,-0.2715219140404686
2023-05-08,2518.530029,2525.840088,2511.129883,2513.209961,2513.209961,653900,2989.23999,-0.15924784580444473,-0.27891705008268675,-0.2717756389197331
2023-05-09,2512.340088,2514.810059,2495.629883,2510.060059,2510.060059,750500,2989.23999,-0.16030159257972465,-0.27891705008268675,-0.27202936379899767
2023-05-10,2505.959961,2510.129883,2488.419922,2496.51001,2496.51001,634400,2989.23999,-0.16483453374380963,-0.27891705008268675,-0.2722830886782623
2023-05-11,2505.570068,2513.820068,2490.080078,2491.0,2491.0,646300,2989.23999,-0.16667781498534018,-0.27891705008268675,-0.27253681355752685
2023-05-12,2487.350098,2487.350098,2472.449951,2475.419922,2475.419922,797200,2989.23999,-0.17188986823369778,-0.27891705008268675,-0.2727905384367914
2023-05-15,2469.800049,2479.350098,2455.98999,2479.350098,2479.350098,483300,2989.23999,-0.17057509390539105,-0.27891705008268675,-0.27304426331605597
2023-05-16,2494.399902,2498.540039,2474.899902,2480.23999,2480.23999,627900,2989.23999,-0.17027739549275867,-0.27891705008268675,-0.27329798819532053
2023-05-17,2479.649902,2498.370117,2475.02002,2494.659912,2494.659912,563300,2989.23999,-0.16545345293604208,-0.27891705008268675,-0.2735517130745851
2023-05-18,2511.090088,2515.399902,2500.01001,2515.399902,2515.399902,571500,2989.23999,-0.1585152378481327,-0.27891705008268675,-0.27380543795384965
2023-05-19,2530.830078,2538.310059,2524.889893,2537.790039,2537.790039,569300,2989.23999,-0.1510249938145649,-0.27891705008268675,-0.2740591628331142
2023-05-22,2540.030029,2564.090088,2533.5,2557.080078,2557.080078,590500,2989.23999,-0.14457183546510766,-0.27891705008268675,-0.2743128877123788
2023-05-23,2565.800049,2577.320068,2561.100098,2567.550049,2567.550049,573800,2989.23999,-0.14106928263059937,-0.27891705008268675,-0.27456661259164333
2023-05-24,2557.110107,2572.209961,2555.040039,2567.449951,2567.449951,1071600,2989.23999,-0.14110276873420258,-0.27891705008268675,-0.2748203374709079
2023-05-25,2570.639893,2575.050049,2551.48999,2554.689941,2554.689941,916700,2989.23999,-0.145371415628626,-0.27891705008268675,-0.27507406235017245
2023-05-26,2561.939941,2567.5,2553.790039,2558.810059,2558.810059,631800,2989.23999,-0.14399309939647909,-0.27891705008268675,-0.275327787229437
2023-05-30,2582.409912,2586.219971,2574.820068,2585.52002,2585.52002,638500,2989.23999,-0.13505773084482253,-0.27891705008268675,-0.27558151210870163
2023-05-31,2586.030029,2596.310059,2575.97998,2577.120117,2577.120117,683900,2989.23999,-0.13786777722052357,-0.27891705008268675,-0.2758352369879662
2023-06-01,2572.560059,2580.149902,2565.0,2569.169922,2569.169922,674200,2989.23999,-0.14052738134284093,-0.27891705008268675,-0.27608896186723075
2023-06-02,2586.27002,2601.379883,2583.879883,2601.360107,2601.360107,566500,2989.23999,-0.1297586959553555,-0.27891705008268675,-0.27634268674649526
2023-06-05,2617.429932,2618.620117,2608.01001,2615.409912,2615.409912,542700,2989.23999,-0.12505856982061847,-0.27891705008268675,-0.2765964116257599
2023-06-07,2623.459961,2629.919922,2613.679932,2615.600098,2615.600098,535300,2989.23999,-0.12499494629067909,-0.27891705008268675,-0.2768501365050244
2023-06-08,2609.209961,2612.389893,2595.330078,2610.850098,2610.850098,578700,2989.23999,-0.12658397895981588,-0.27891705008268675,-0.277103861384289
2023-06-09,2624.149902,2644.699951,2618.449951,2641.159912,2641.159912,581500,2989.23999,-0.11644434008792981,-0.27891705008268675,-0.2773575862635535
2023-06-12,2647.48999,2650.449951,2623.429932,2629.350098,2629.350098,554300,2989.23999,-0.12039511488002008,-0.27891705008268675,-0.2776113111428181
2023-06-13,2644.429932,2645.620117,2633.52002,2637.949951,2637.949951,692500,2989.23999,-0.1175181785922782,-0.27891705008268675,-0.2778650360220827
2023-06-14,2640.810059,2642.860107,2614.25,2619.080078,2619.080078,648800,2989.23999,-0.12383077746795434,-0.27891705008268675,-0.27811876090134724
2023-06-15,2629.23999,2634.219971,2602.52002,2608.540039,2608.540039,579000,2989.23999,-0.12735677037426496,-0.27891705008268675,-0.2783724857806118
2023-06-16,2623.570068,2625.790039,2612.209961,2625.790039,2625.790039,668400,2989.23999,-0.12158607278634725,-0.27891705008268675,-0.2786224750206304
2023-06-19,2618.060059,2619.439941,2600.48999,2609.5,2609.5,708800,2989.23999,-0.12703563155529707,-0.27891705008268675,-0.278744114915756
2023-06-20,2602.830078,2610.030029,2596.820068,2604.909912,2604.909912,715800,2989.23999,-0.12857116835239446,-0.27891705008268675,-0.2788657548108816
2023-06-21,2599.189941,2600.969971,2579.52002,2582.629883,2582.629883,655400,2989.23999,-0.13602457760509212,-0.27891705008268675,-0.2788914024467842
2023-06-22,2575.649902,2597.76001,2575.649902,2593.699951,2593.699951,610200,2989.23999,-0.13232127240476266,-0.27891705008268675,-0.27891705008268675
2023-06-23,2599.040039,2600.810059,2568.070068,2570.100098,2570.100098,526500,2989.23999,-0.14021620659504164,-0.27891705008268675,-0.27891705008268675
2023-06-26,2568.649902,2585.310059,2562.030029,2582.199951,2582.199951,479200,2989.23999,-0.13616840413004105,-0.27891705008268675,-0.27891705008268675
2023-06-27,2581.02002,2582.0,2568.52002,2581.389893,2581.389893,535400,2989.23999,-0.1364393954197033,-0.27891705008268675,-0.27891705008268675
2023-06-28,2590.52002,2590.52002,2559.459961,2564.189941,2564.189941,484200,2989.23999,-0.14219335029035252,-0.27891705008268675,-0.27891705008268675
2023-06-29,2564.02002,2577.689941,2550.02002,2550.02002,2550.02002,602500,2989.23999,-0.14693365921416035,-0.27891705008268675,-0.27891705008268675
2023-06-30,2558.429932,2571.030029,2541.719971,2564.280029,2564.280029,508800,2989.23999,-0.14216321286401634,-0.27891705008268675,-0.27891705008268675
2023-07-03,2580.889893,2604.629883,2580.48999,2602.469971,2602.469971,615500,2989.23999,-0.12938740960708206,-0.27891705008268675,-0.27891705008268675
2023-07-04,2604.719971,2607.659912,2591.860107,2593.310059,2593.310059,673100,2989.23999,-0.13245170422064378,-0.27891705008268675,-0.27891705008268675
2023-07-05,2593.469971,2601.98999,2578.659912,2579.0,2579.0,599400,2989.23999,-0.13723889395712252,-0.27891705008268675,-0.27891705008268675
2023-07-06,2574.75,2575.449951,2550.669922,2556.290039,2556.290039,530800,2989.23999,-0.14483612973476911,-0.27891705008268675,-0.27891705008268675
2023-07-07,2547.409912,2547.409912,2515.070068,2526.709961,2526.709961,612100,2989.23999,-0.1547316476921614,-0.27891705008268675,-0.27891705008268675
2023-07-10,2528.080078,2539.629883,2517.669922,2520.699951,2520.699951,560600,2989.23999,-0.15674219553044322,-0.27891705008268675,-0.27891705008268675
2023-07-11,2538.840088,2562.48999,2534.47998,2562.48999,2562.48999,592400,2989.23999,-0.14276204032718032,-0.27891705008268675,-0.27891705008268675
2023-07-12,2557.610107,2574.72998,2554.26001,2574.719971,2574.719971,695500,2989.23999,-0.13867070572677576,-0.27891705008268675,-0.27891705008268675
2023-07-13,2589.889893,2602.209961,2587.75,2591.22998,2591.22998,584300,2989.23999,-0.13314755969125114,-0.27891705008268675,-0.27891705008268675
2023-07-14,2607.469971,2628.300049,2603.360107,2628.300049,2628.300049,568100,2989.23999,-0.12074639112532415,-0.27891705008268675,-0.27891705008268675
2023-07-17,2617.669922,2627.120117,2611.550049,2619.0,2619.0,548800,2989.23999,-0.1238575662170236,-0.27891705008268675,-0.27891705008268675
2023-07-18,2624.590088,2626.889893,2600.669922,2607.620117,2607.620117,491100,2989.23999,-0.12766451481869812,-0.27891705008268675,-0.27891705008268675
2023-07-19,2622.23999,2622.540039,2598.52002,2608.23999,2608.23999,434900,2989.23999,-0.1274571467244422,-0.27891705008268675,-0.27891705008268675
2023-07-20,2595.379883,2611.340088,2589.290039,2600.22998,2600.22998,369700,2989.23999,-0.13013676094972892,-0.27891705008268675,-0.27891705008268675
2023-07-21,2581.060059,2609.76001,2570.580078,2609.76001,2609.76001,499300,2989.23999,-0.12694864957965457,-0.27891705008268675,-0.27891705008268675
2023-07-24,2608.469971,2636.060059,2595.209961,2628.530029,2628.530029,525900,2989.23999,-0.12066945518148242,-0.27891705008268675,-0.27891705008268675
2023-07-25,2643.350098,2646.709961,2621.600098,2636.459961,2636.459961,721500,2989.23999,-0.11801662970526494,-0.27891705008268675,-0.27891705008268675
2023-07-26,2638.76001,2639.209961,2580.97998,2592.360107,2592.360107,830100,2989.23999,-0.13276949469687782,-0.27891705008268675,-0.27891705008268675
2023-07-27,2599.820068,2617.610107,2586.360107,2603.810059,2603.810059,591900,2989.23999,-0.1289391056888678,-0.27891705008268675,-0.27891705008268675
2023-07-28,2593.669922,2609.540039,2586.330078,2608.320068,2608.320068,497300,2989.23999,-0.12743035797537283,-0.27891705008268675,-0.27891705008268675
2023-07-31,2628.870117,2639.449951,2622.209961,2632.580078,2632.580078,454200,2989.23999,-0.11931457935567091,-0.27891705008268675,-0.27891705008268675
2023-08-01,2644.340088,2668.209961,2639.100098,2667.070068,2667.070068,493600,2989.23999,-0.10777653285710265,-0.27891705008268675,-0.27891705008268675
2023-08-02,2651.530029,2660.899902,2611.77002,2616.469971,2616.469971,704700,2989.23999,-0.12470394489804748,-0.27891705008268675,-0.27891705008268675
2023-08-03,2624.76001,2625.449951,2591.300049,2605.389893,2605.389893,789400,2989.23999,-0.12841059877564398,-0.27891705008268675,-0.27891705008268675
2023-08-04,2606.169922,2612.300049,2598.379883,2602.800049,2602.800049,645800,2989.23999,-0.12927698755963724,-0.27891705008268675,-0.27891705008268675
2023-08-07,2591.580078,2607.360107,2580.709961,2580.709961,2580.709961,504100,2989.23999,-0.1366668552430278,-0.27891705008268675,-0.27891705008268675
2023-08-08,2598.290039,2601.409912,2568.149902,2573.97998,2573.97998,637000,2989.23999,-0.13891825727916884,-0.27891705008268675,-0.27891705008268675
2023-08-09,2580.600098,2608.97998,2576.209961,2605.120117,2605.120117,466000,2989.23999,-0.1285008478024543,-0.27891705008268675,-0.27891705008268675
2023-08-10,2592.399902,2601.560059,2590.02002,2601.560059,2601.560059,566500,2989.23999,-0.1296918053742484,-0.27891705008268675,-0.27891705008268675
2023-08-11,2611.25,2616.840088,2589.939941,2591.26001,2591.26001,672200,2989.23999,-0.13313751365945026,-0.27891705008268675,-0.27891705008268675
2023-08-14,2586.51001,2592.909912,2561.879883,2570.870117,2570.870117,622800,2989.23999,-0.13995860967991403,-0.27891705008268675,-0.27891705008268675
2023-08-16,2550.129883,2550.530029,2520.870117,2525.639893,2525.639893,683200,2989.23999,-0.15508962095746615,-0.27891705008268675,-0.27891705008268675
2023-08-17,2512.919922,2520.560059,2482.060059,2519.850098,2519.850098,733900,2989.23999,-0.15702649956854087,-0.27891705008268675,-0.27891705008268675
2023-08-18,2495.179932,2519.600098,2489.629883,2504.5,2504.5,556400,2989.23999,-0.16216161687305675,-0.27891705008268675,-0.27891705008268675
2023-08-21,2511.699951,2524.409912,2505.590088,2508.800049,2508.800049,398600,2989.23999,-0.16072310774886966,-0.27891705008268675,-0.27891705008268675
2023-08-22,2528.389893,2533.429932,2509.530029,2515.73999,2515.73999,471000,2989.23999,-0.15840146712342085,-0.27891705008268675,-0.27891705008268675
2023-08-23,2510.0,2517.51001,2499.889893,2505.5,2505.5,546200,2989.23999,-0.16182708367955434,-0.27891705008268675,-0.27891705008268675
2023-08-24,2531.780029,2539.439941,2520.72998,2537.679932,2537.679932,440300,2989.23999,-0.15106182826090186,-0.27891705008268675,-0.27891705008268675
2023-08-25,2505.389893,2526.370117,2502.050049,2519.139893,2519.139893,576400,2989.23999,-0.1572640867152323,-0.27891705008268675,-0.27891705008268675
2023-08-28,2519.139893,2543.409912,2519.139893,2543.409912,2543.409912,483000,2989.23999,-0.1491449597527965,-0.27891705008268675,-0.27891705008268675
2023-08-29,2550.76001,2556.97998,2545.27002,2552.159912,2552.159912,440700,2989.23999,-0.14621779430964987,-0.27891705008268675,-0.27891705008268675
2023-08-30,2575.419922,2578.620117,2561.219971,2561.219971,2561.219971,363000,2989.23999,-0.14318690383905908,-0.27891705008268675,-0.27891705008268675
2023-08-31,2564.449951,2568.060059,2547.719971,2556.27002,2556.27002,471900,2989.23999,-0.1448428267547699,-0.27891705008268675,-0.27891705008268675
2023-09-01,2551.929932,2568.419922,2551.040039,2563.709961,2563.709961,492400,2989.23999,-0.14235391953256993,-0.27891705008268675,-0.27891705008268675
2023-09-04,2566.929932,2584.550049,2560.320068,2584.550049,2584.550049,342100,2989.23999,-0.13538221834105735,-0.27891705008268675,-0.27891705008268675
2023-09-05,2578.909912,2586.649902,2575.189941,2582.179932,2582.179932,383400,2989.23999,-0.13617510115004183,-0.27891705008268675,-0.27891705008268675
2023-09-06,2577.409912,2585.97998,2560.090088,2563.340088,2563.340088,421500,2989.23999,-0.14247765432845028,-0.27891705008268675,-0.27891705008268675
2023-09-07,2554.870117,2562.419922,2539.23999,2548.26001,2548.26001,376600,2989.23999,-0.14752244098005662,-0.27891705008268675,-0.27891705008268675
2023-09-08,2546.070068,2550.959961,2530.050049,2547.679932,2547.679932,395800,2989.23999,-0.14771649632587713,-0.27891705008268675,-0.27891705008268675
2023-09-11,2549.879883,2556.889893,2540.439941,2556.879883,2556.879883,410300,2989.23999,-0.1446388073377809,-0.27891705008268675,-0.27891705008268675
2023-09-12,2566.419922,2568.550049,2535.149902,2536.580078,2536.580078,358700,2989.23999,-0.15142976593190838,-0.27891705008268675,-0.27891705008268675
2023-09-13,2536.219971,2549.379883,2528.179932,2534.699951,2534.699951,417000,2989.23999,-0.15205873082140853,-0.27891705008268675,-0.27891705008268675
2023-09-14,2544.889893,2572.889893,2541.110107,2572.889893,2572.889893,411800,2989.23999,-0.13928292756447436,-0.27891705008268675,-0.27891705008268675
2023-09-15,2574.97998,2611.0,2572.370117,2601.280029,2601.280029,441100,2989.23999,-0.12978548470442486,-0.27891705008268675,-0.27891705008268675
2023-09-18,2588.689941,2596.550049,2573.26001,2574.719971,2574.719971,415900,2989.23999,-0.13867070572677576,-0.27891705008268675,-0.27891705008268675
2023-09-19,2579.360107,2583.25,2555.459961,2559.209961,2559.209961,461800,2989.23999,-0.14385931890333103,-0.27891705008268675,-0.27891705008268675
2023-09-20,2556.550049,2566.620117,2551.120117,2559.73999,2559.73999,414700,2989.23999,-0.14368200660931207,-0.27891705008268675,-0.27891705008268675
2023-09-21,2544.810059,2549.629883,2514.959961,2514.969971,2514.969971,394700,2989.23999,-0.15865906403854846,-0.27891705008268675,-0.27891705008268675
2023-09-22,2491.449951,2513.26001,2486.139893,2508.129883,2508.129883,433200,2989.23999,-0.16094730052102646,-0.27891705008268675,-0.27891705008268675
2023-09-25,2504.100098,2509.379883,2486.439941,2495.76001,2495.76001,438600,2989.23999,-0.16508543363893646,-0.27891705008268675,-0.27891705008268675
2023-09-26,2493.639893,2495.0,2461.590088,2462.969971,2462.969971,427500,2989.23999,-0.17605479010067704,-0.27891705008268675,-0.27891705008268675
2023-09-27,2447.98999,2469.719971,2445.51001,2465.070068,2465.070068,366200,2989.23999,-0.17535223794460209,-0.27891705008268675,-0.27891705008268675
2023-10-04,2435.780029,2435.780029,2402.840088,2405.689941,2405.689941,424900,2989.23999,-0.19521686146049444,-0.27891705008268675,-0.27891705008268675
2023-10-05,2423.350098,2426.610107,2402.5,2403.600098,2403.600098,451700,2989.23999,-0.19591598331320337,-0.27891705008268675,-0.27891705008268675
2023-10-06,2408.810059,2421.179932,2403.919922,2408.72998,2408.72998,289400,2989.23999,-0.19419986750545248,-0.27891705008268675,-0.27891705008268675
2023-10-10,2436.580078,2448.23999,2402.439941,2402.580078,2402.580078,415500,2989.23999,-0.19625721386123973,-0.27891705008268675,-0.27891705008268675
2023-10-11,2436.52002,2463.560059,2436.52002,2450.080078,2450.080078,446900,2989.23999,-0.18036688716987226,-0.27644815262892297,-0.2789033339857214
2023-10-12,2465.189941,2479.820068,2464.840088,2479.820068,2479.820068,515500,2989.23999,-0.17041787334044067,-0.27644815262892297,-0.27888961788875605
2023-10-13,2460.850098,2466.620117,2452.830078,2456.149902,2456.149902,582400,2989.23999,-0.17833632956315426,-0.27644815262892297,-0.2788759017917907
2023-10-16,2442.429932,2453.77002,2422.52002,2436.23999,2436.23999,788400,2989.23999,-0.18499685600686744,-0.27644815262892297,-0.27886218569482535
2023-10-17,2454.139893,2466.870117,2449.419922,2460.169922,2460.169922,508800,2989.23999,-0.17699149943461046,-0.27644815262892297,-0.27884846959785997
2023-10-18,2452.050049,2465.330078,2450.780029,2462.600098,2462.600098,911500,2989.23999,-0.1761785248965575,-0.27644815262892297,-0.27883475350089465
2023-10-19,2431.919922,2433.449951,2412.550049,2415.800049,2415.800049,756900,2989.23999,-0.1918346947445997,-0.27644815262892297,-0.2788210374039293
2023-10-20,2391.540039,2394.669922,2364.01001,2375.0,2375.0,520600,2989.23999,-0.205483665431627,-0.2598285663239772,-0.2787149902719364
2023-10-23,2370.070068,2375.790039,2354.699951,2357.02002,2357.02002,395900,2989.23999,-0.21149856556013757,-0.25963785965542363,-0.2786078836584516
2023-10-24,2371.550049,2384.139893,2326.669922,2383.51001,2383.51001,444200,2989.23999,-0.202636784609589,-0.25963785965542363,-0.27850077704496684
2023-10-25,2389.22998,2389.899902,2362.689941,2363.169922,2363.169922,440800,2989.23999,-0.20944121920435033,-0.25963785965542363,-0.27839367043148205
2023-10-26,2325.820068,2330.550049,2299.080078,2299.080078,2299.080078,531100,2989.23999,-0.23088139938874563,-0.25963785965542363,-0.2782865638179972
2023-10-27,2311.590088,2321.840088,2293.050049,2302.810059,2302.810059,514900,2989.23999,-0.22963359693311214,-0.25963785965542363,-0.2781794572045125
2023-10-30,2292.340088,2317.75,2292.340088,2310.550049,2310.550049,444800,2989.23999,-0.22704431336073494,-0.25777791698819075,-0.2780620175762097
2023-10-31,2318.389893,2322.449951,2273.969971,2277.98999,2277.98999,395000,2989.23999,-0.2379367338786338,-0.25777791698819075,-0.27794457794790695
2023-11-01,2292.889893,2312.149902,2288.639893,2301.560059,2301.560059,358200,2989.23999,-0.23005176342499023,-0.25777791698819075,-0.27782713831960415
2023-11-02,2334.959961,2351.909912,2333.409912,2343.120117,2343.120117,377500,2989.23999,-0.21614854450010224,-0.25777791698819075,-0.2777096986913014
2023-11-03,2365.590088,2370.280029,2351.830078,2368.340088,2368.340088,578700,2989.23999,-0.20771162706143242,-0.25777791698819075,-0.27759225906299867
2023-11-06,2399.800049,2502.370117,2395.030029,2502.370117,2502.370117,528600,2989.23999,-0.16287413343483337,-0.25777791698819075,-0.27747481943469593
2023-11-07,2476.350098,2476.350098,2418.73999,2443.959961,2443.959961,457700,2989.23999,-0.18241426945449102,-0.25777791698819075,-0.2773573798063932
2023-11-08,2460.219971,2468.429932,2418.139893,2421.620117,2421.620117,467200,2989.23999,-0.18988768881015805,-0.25777791698819075,-0.2772399401780904
2023-11-09,2425.929932,2437.899902,2413.040039,2427.080078,2427.080078,395000,2989.23999,-0.18806115062042916,-0.25777791698819075,-0.27712250054978765
2023-11-10,2406.399902,2413.620117,2393.639893,2409.659912,2409.659912,312500,2989.23999,-0.1938887743837523,-0.25777791698819075,-0.2770050609214849
2023-11-13,2431.23999,2435.320068,2399.040039,2403.76001,2403.76001,307100,2989.23999,-0.19586248744116397,-0.25777791698819075,-0.2768876212931822
2023-11-14,2424.929932,2442.370117,2422.969971,2433.25,2433.25,307000,2989.23999,-0.18599710691010796,-0.25777791698819075,-0.2767701816648794
2023-11-15,2482.209961,2487.419922,2468.429932,2486.669922,2486.669922,419800,2989.23999,-0.16812636980679496,-0.25777791698819075,-0.27665274203657664
2023-11-16,2483.47998,2491.97998,2472.689941,2488.179932,2488.179932,407400,2989.23999,-0.16762122133927426,-0.25777791698819075,-0.27653530240827384
2023-11-17,2477.429932,2481.100098,2463.590088,2469.850098,2469.850098,388200,2989.23999,-0.17375315924366452,-0.25777791698819075,-0.2764178627799711
2023-11-20,2464.719971,2499.75,2464.040039,2491.199951,2491.199951,323800,2989.23999,-0.16661092473876615,-0.25777791698819075,-0.27630042315166836
2023-11-21,2504.699951,2517.73999,2500.909912,2510.419922,2510.419922,345100,2989.23999,-0.16018120646111123,-0.25777791698819075,-0.2761829835233656
2023-11-22,2493.169922,2516.719971,2490.429932,2511.699951,2511.699951,439500,2989.23999,-0.15975299427196543,-0.25777791698819075,-0.2760655438950629
2023-11-23,2515.830078,2522.199951,2507.300049,2514.959961,2514.959961,360900,2989.23999,-0.15866241271581538,-0.25777791698819075,-0.2759481042667601
2023-11-24,2517.879883,2521.560059,2496.629883,2496.629883,2496.629883,359400,2989.23999,-0.16479443224630486,-0.25777791698819075,-0.2758306646384574
2023-11-27,2501.830078,2511.370117,2489.179932,2495.659912,2495.659912,364700,2989.23999,-0.16511891974253967,-0.25777791698819075,-0.2757132250101546
2023-11-28,2506.139893,2522.449951,2502.26001,2521.76001,2521.76001,442400,2989.23999,-0.15638757060787212,-0.25777791698819075,-0.27559578538185187
2023-11-29,2518.800049,2523.97998,2501.439941,2519.810059,2519.810059,579300,2989.23999,-0.1570398939430755,-0.25777791698819075,-0.27547834575354907
2023-11-30,2512.110107,2535.290039,2507.800049,2535.290039,2535.290039,664300,2989.23999,-0.1518613267983211,-0.25777791698819075,-0.2753609061252463
2023-12-01,2520.48999,2520.48999,2504.060059,2505.01001,2505.01001,516600,2989.23999,-0.16199100159903856,-0.25777791698819075,-0.2752434664969436
